Consolidate compiler generated dependencies of target planning_node
Consolidate compiler generated dependencies of target planning
[ 25%] Building CXX object CMakeFiles/planning_node.dir/src/planning_node.cpp.o
[ 50%] Building CXX object CMakeFiles/planning.dir/src/planning_node.cpp.o
[ 75%] Linking CXX shared library libplanning.so
[100%] Linking CXX executable planning_node
[100%] Built target planning
[100%] Built target planning_node
-- Install configuration: "Release"
-- Installing: /home/xingmaker/landing/Fast-Perching/install/planning/lib/planning/planning_node
-- Set runtime path of "/home/xingmaker/landing/Fast-Perching/install/planning/lib/planning/planning_node" to ""
-- Installing: /home/xingmaker/landing/Fast-Perching/install/planning/lib/libplanning.so
-- Set runtime path of "/home/xingmaker/landing/Fast-Perching/install/planning/lib/libplanning.so" to ""
-- Installing: /home/xingmaker/landing/Fast-Perching/install/planning/share/planning/launch
-- Installing: /home/xingmaker/landing/Fast-Perching/install/planning/share/planning/launch/perching.launch.py
-- Installing: /home/xingmaker/landing/Fast-Perching/install/planning/share/planning/config
-- Installing: /home/xingmaker/landing/Fast-Perching/install/planning/share/planning/config/rviz_sim.rviz
-- Installing: /home/xingmaker/landing/Fast-Perching/install/planning/share/ament_index/resource_index/package_run_dependencies/planning
-- Installing: /home/xingmaker/landing/Fast-Perching/install/planning/share/ament_index/resource_index/parent_prefix_path/planning
-- Installing: /home/xingmaker/landing/Fast-Perching/install/planning/share/planning/environment/ament_prefix_path.sh
-- Installing: /home/xingmaker/landing/Fast-Perching/install/planning/share/planning/environment/ament_prefix_path.dsv
-- Installing: /home/xingmaker/landing/Fast-Perching/install/planning/share/planning/environment/path.sh
-- Installing: /home/xingmaker/landing/Fast-Perching/install/planning/share/planning/environment/path.dsv
-- Installing: /home/xingmaker/landing/Fast-Perching/install/planning/share/planning/local_setup.bash
-- Installing: /home/xingmaker/landing/Fast-Perching/install/planning/share/planning/local_setup.sh
-- Installing: /home/xingmaker/landing/Fast-Perching/install/planning/share/planning/local_setup.zsh
-- Installing: /home/xingmaker/landing/Fast-Perching/install/planning/share/planning/local_setup.dsv
-- Installing: /home/xingmaker/landing/Fast-Perching/install/planning/share/planning/package.dsv
-- Installing: /home/xingmaker/landing/Fast-Perching/install/planning/share/ament_index/resource_index/packages/planning
-- Installing: /home/xingmaker/landing/Fast-Perching/install/planning/share/ament_index/resource_index/rclcpp_components/planning
-- Installing: /home/xingmaker/landing/Fast-Perching/install/planning/share/planning/cmake/planningConfig.cmake
-- Installing: /home/xingmaker/landing/Fast-Perching/install/planning/share/planning/cmake/planningConfig-version.cmake
-- Installing: /home/xingmaker/landing/Fast-Perching/install/planning/share/planning/package.xml
