[100%] Built target traj_opt
-- Install configuration: "Release"
-- Up-to-date: /home/xingmaker/landing/Fast-Perching/install/traj_opt/include
-- Up-to-date: /home/xingmaker/landing/Fast-Perching/install/traj_opt/include/traj_opt
-- Up-to-date: /home/xingmaker/landing/Fast-Perching/install/traj_opt/include/traj_opt/root_finder.hpp
-- Up-to-date: /home/xingmaker/landing/Fast-Perching/install/traj_opt/include/traj_opt/poly_traj_utils.hpp
-- Up-to-date: /home/xingmaker/landing/Fast-Perching/install/traj_opt/include/traj_opt/minco.hpp
-- Up-to-date: /home/xingmaker/landing/Fast-Perching/install/traj_opt/include/traj_opt/traj_opt.h
-- Up-to-date: /home/xingmaker/landing/Fast-Perching/install/traj_opt/include/traj_opt/lbfgs_raw.hpp
-- Up-to-date: /home/xingmaker/landing/Fast-Perching/install/traj_opt/lib/libtraj_opt.so
-- Up-to-date: /home/xingmaker/landing/Fast-Perching/install/traj_opt/share/traj_opt/environment/library_path.sh
-- Up-to-date: /home/xingmaker/landing/Fast-Perching/install/traj_opt/share/traj_opt/environment/library_path.dsv
-- Up-to-date: /home/xingmaker/landing/Fast-Perching/install/traj_opt/share/ament_index/resource_index/package_run_dependencies/traj_opt
-- Up-to-date: /home/xingmaker/landing/Fast-Perching/install/traj_opt/share/ament_index/resource_index/parent_prefix_path/traj_opt
-- Up-to-date: /home/xingmaker/landing/Fast-Perching/install/traj_opt/share/traj_opt/environment/ament_prefix_path.sh
-- Up-to-date: /home/xingmaker/landing/Fast-Perching/install/traj_opt/share/traj_opt/environment/ament_prefix_path.dsv
-- Up-to-date: /home/xingmaker/landing/Fast-Perching/install/traj_opt/share/traj_opt/environment/path.sh
-- Up-to-date: /home/xingmaker/landing/Fast-Perching/install/traj_opt/share/traj_opt/environment/path.dsv
-- Up-to-date: /home/xingmaker/landing/Fast-Perching/install/traj_opt/share/traj_opt/local_setup.bash
-- Up-to-date: /home/xingmaker/landing/Fast-Perching/install/traj_opt/share/traj_opt/local_setup.sh
-- Up-to-date: /home/xingmaker/landing/Fast-Perching/install/traj_opt/share/traj_opt/local_setup.zsh
-- Up-to-date: /home/xingmaker/landing/Fast-Perching/install/traj_opt/share/traj_opt/local_setup.dsv
-- Up-to-date: /home/xingmaker/landing/Fast-Perching/install/traj_opt/share/traj_opt/package.dsv
-- Up-to-date: /home/xingmaker/landing/Fast-Perching/install/traj_opt/share/ament_index/resource_index/packages/traj_opt
-- Up-to-date: /home/xingmaker/landing/Fast-Perching/install/traj_opt/share/traj_opt/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/xingmaker/landing/Fast-Perching/install/traj_opt/share/traj_opt/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/xingmaker/landing/Fast-Perching/install/traj_opt/share/traj_opt/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/xingmaker/landing/Fast-Perching/install/traj_opt/share/traj_opt/cmake/traj_optConfig.cmake
-- Up-to-date: /home/xingmaker/landing/Fast-Perching/install/traj_opt/share/traj_opt/cmake/traj_optConfig-version.cmake
-- Up-to-date: /home/xingmaker/landing/Fast-Perching/install/traj_opt/share/traj_opt/package.xml
