[ 50%] Built target planning
[100%] Built target planning_node
-- Install configuration: "Release"
-- Up-to-date: /home/xingmaker/landing/Fast-Perching/install/planning/lib/planning/planning_node
-- Up-to-date: /home/xingmaker/landing/Fast-Perching/install/planning/lib/libplanning.so
-- Up-to-date: /home/xingmaker/landing/Fast-Perching/install/planning/share/planning/launch
-- Up-to-date: /home/xingmaker/landing/Fast-Perching/install/planning/share/planning/launch/perching.launch.py
-- Up-to-date: /home/xingmaker/landing/Fast-Perching/install/planning/share/planning/config
-- Installing: /home/xingmaker/landing/Fast-Perching/install/planning/share/planning/config/rviz_sim.rviz
-- Up-to-date: /home/xingmaker/landing/Fast-Perching/install/planning/share/ament_index/resource_index/package_run_dependencies/planning
-- Up-to-date: /home/xingmaker/landing/Fast-Perching/install/planning/share/ament_index/resource_index/parent_prefix_path/planning
-- Up-to-date: /home/xingmaker/landing/Fast-Perching/install/planning/share/planning/environment/ament_prefix_path.sh
-- Up-to-date: /home/xingmaker/landing/Fast-Perching/install/planning/share/planning/environment/ament_prefix_path.dsv
-- Up-to-date: /home/xingmaker/landing/Fast-Perching/install/planning/share/planning/environment/path.sh
-- Up-to-date: /home/xingmaker/landing/Fast-Perching/install/planning/share/planning/environment/path.dsv
-- Up-to-date: /home/xingmaker/landing/Fast-Perching/install/planning/share/planning/local_setup.bash
-- Up-to-date: /home/xingmaker/landing/Fast-Perching/install/planning/share/planning/local_setup.sh
-- Up-to-date: /home/xingmaker/landing/Fast-Perching/install/planning/share/planning/local_setup.zsh
-- Up-to-date: /home/xingmaker/landing/Fast-Perching/install/planning/share/planning/local_setup.dsv
-- Up-to-date: /home/xingmaker/landing/Fast-Perching/install/planning/share/planning/package.dsv
-- Up-to-date: /home/xingmaker/landing/Fast-Perching/install/planning/share/ament_index/resource_index/packages/planning
-- Up-to-date: /home/xingmaker/landing/Fast-Perching/install/planning/share/ament_index/resource_index/rclcpp_components/planning
-- Up-to-date: /home/xingmaker/landing/Fast-Perching/install/planning/share/planning/cmake/planningConfig.cmake
-- Up-to-date: /home/xingmaker/landing/Fast-Perching/install/planning/share/planning/cmake/planningConfig-version.cmake
-- Up-to-date: /home/xingmaker/landing/Fast-Perching/install/planning/share/planning/package.xml
