-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.18 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found pcl_ros: 2.4.5 (/opt/ros/humble/share/pcl_ros/cmake)
-- Eigen found (include: /usr/include/eigen3, version: 3.4.0)
-- FLANN found (include: /usr/include, lib: /usr/lib/x86_64-linux-gnu/libflann_cpp.so)
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- OpenNI2 found (version: 2.2.0.33, include: /usr/include/openni2, lib: /usr/lib/x86_64-linux-gnu/libOpenNI2.so;libusb::libusb)
-- Eigen found (include: /usr/include/eigen3, version: 3.4.0)
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- OpenNI2 found (version: 2.2.0.33, include: /usr/include/openni2, lib: /usr/lib/x86_64-linux-gnu/libOpenNI2.so;libusb::libusb)
-- Found Qhull version 8.0.2
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found nav_msgs: 4.9.1 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found visualization_msgs: 4.9.1 (/opt/ros/humble/share/visualization_msgs/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/xingmaker/landing/Fast-Perching/build/vis_utils
-- Install configuration: "Release"
-- Up-to-date: /home/xingmaker/landing/Fast-Perching/install/vis_utils/include
-- Up-to-date: /home/xingmaker/landing/Fast-Perching/install/vis_utils/include/vis_utils
-- Installing: /home/xingmaker/landing/Fast-Perching/install/vis_utils/include/vis_utils/vis_utils.hpp
-- Up-to-date: /home/xingmaker/landing/Fast-Perching/install/vis_utils/share/ament_index/resource_index/package_run_dependencies/vis_utils
-- Installing: /home/xingmaker/landing/Fast-Perching/install/vis_utils/share/ament_index/resource_index/parent_prefix_path/vis_utils
-- Up-to-date: /home/xingmaker/landing/Fast-Perching/install/vis_utils/share/vis_utils/environment/ament_prefix_path.sh
-- Installing: /home/xingmaker/landing/Fast-Perching/install/vis_utils/share/vis_utils/environment/ament_prefix_path.dsv
-- Up-to-date: /home/xingmaker/landing/Fast-Perching/install/vis_utils/share/vis_utils/environment/path.sh
-- Installing: /home/xingmaker/landing/Fast-Perching/install/vis_utils/share/vis_utils/environment/path.dsv
-- Up-to-date: /home/xingmaker/landing/Fast-Perching/install/vis_utils/share/vis_utils/local_setup.bash
-- Up-to-date: /home/xingmaker/landing/Fast-Perching/install/vis_utils/share/vis_utils/local_setup.sh
-- Up-to-date: /home/xingmaker/landing/Fast-Perching/install/vis_utils/share/vis_utils/local_setup.zsh
-- Installing: /home/xingmaker/landing/Fast-Perching/install/vis_utils/share/vis_utils/local_setup.dsv
-- Installing: /home/xingmaker/landing/Fast-Perching/install/vis_utils/share/vis_utils/package.dsv
-- Up-to-date: /home/xingmaker/landing/Fast-Perching/install/vis_utils/share/ament_index/resource_index/packages/vis_utils
-- Up-to-date: /home/xingmaker/landing/Fast-Perching/install/vis_utils/share/vis_utils/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/xingmaker/landing/Fast-Perching/install/vis_utils/share/vis_utils/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/xingmaker/landing/Fast-Perching/install/vis_utils/share/vis_utils/cmake/vis_utilsConfig.cmake
-- Up-to-date: /home/xingmaker/landing/Fast-Perching/install/vis_utils/share/vis_utils/cmake/vis_utilsConfig-version.cmake
-- Up-to-date: /home/xingmaker/landing/Fast-Perching/install/vis_utils/share/vis_utils/package.xml
